swift_reference,sender_customer_id,sender_account_id,receiver_name,receiver_country,receiver_bank,currency,transfer_amount,transfer_date,transfer_purpose,transfer_status
SWIFT_900001,CUST_1193,ACC_5042,"Williams, Odonnell and Cook",Cayman Islands,Le Group Bank,INR,489213.23,2025-11-18,Loan Repayment,Rejected
SWIFT_900002,CUST_1419,ACC_5196,Cross-Oliver,British Virgin Islands,Morrow Ltd Bank,GBP,316359.68,11-01-2025,Vendor Payment,Completed
SWIFT_900003,CUST_1175,ACC_5476,Mercado and Sons,Germany,Ochoa Inc Bank,AED,160938.79,04/11/2025,Loan Repayment,Pending
SWIFT_900004,CUST_1385,ACC_5400,Ruiz and Sons,Panama,Perez Inc Bank,USD,786966.88,01-06-2026,,Rejected
SWIFT_900005,CUST_1063,ACC_5390,Sullivan Inc,Panama,"Phillips, Phelps and French Bank",AED,140804.51,08/10/2025,Loan Repayment,Under Review
SWIFT_900006,CUST_1322,ACC_5207,Owen Inc,Russia,Wade Group Bank,USD,74693.73,2025-12-23,,Completed
SWIFT_900007,CUST_1279,ACC_5389,"Barber, Morales and Taylor",Russia,"Brown, Jones and Buchanan Bank",SGD,82196.24,2026-04-25,Consulting Fees,Completed
SWIFT_900008,CUST_1405,ACC_5095,Rowe-Cruz,India,Moore-Kelly Bank,EUR,8760.77,24/10/2025,Import Payment,Completed
SWIFT_900009,CUST_1137,ACC_5229,Collins-Brown,Germany,Sullivan Inc Bank,INR,154101.77,2025-06-04,Investment Transfer,Pending
SWIFT_900010,CUST_1425,ACC_5209,Carroll PLC,UAE,"Young, Davis and Lang Bank",EUR,74588.73,22/08/2025,Investment Transfer,Under Review
SWIFT_900011,CUST_1222,ACC_5395,Nelson and Sons,Germany,Smith-Campbell Bank,USD,57402.24,10-28-2025,Vendor Payment,Completed
SWIFT_900012,CUST_1101,ACC_5110,Key-Stevens,Russia,"Wilson, Brown and Kim Bank",AED,165922.2,2026-01-11,Import Payment,Pending
SWIFT_900013,CUST_1292,ACC_5369,Young PLC,Singapore,Morgan Ltd Bank,AED,103245.44,12-21-2025,Loan Repayment,Completed
SWIFT_900014,CUST_1003,ACC_5162,Davenport-Medina,United States,"Ellis, Ali and Schmidt Bank",SGD,199195.99,09-17-2025,Vendor Payment,Completed
SWIFT_900015,CUST_1083,ACC_5204,Johnson-Travis,Panama,"Bennett, Ward and Curtis Bank",EUR,845243.39,2026-04-08,Vendor Payment,Completed
SWIFT_900016,CUST_1393,ACC_5088,Banks-Nelson,Cayman Islands,Griffith Group Bank,INR,772883.73,02/12/2025,Vendor Payment,Rejected
SWIFT_900017,CUST_1412,ACC_5239,Dominguez PLC,United States,"Vang, Gonzalez and Gibson Bank",GBP,49465.64,01/08/2025,Import Payment,Pending
SWIFT_900018,CUST_1349,ACC_5189,Roberts-Carrillo,Cayman Islands,"Hansen, Anderson and Gomez Bank",INR,322486.79,13/03/2026,Consulting Fees,Under Review
SWIFT_900019,CUST_1112,ACC_5097,Curtis-Mason,India,Collier Inc Bank,USD,184555.96,29/08/2025,Vendor Payment,Completed
SWIFT_900020,CUST_1164,ACC_5162,Morris Ltd,Germany,Chavez and Sons Bank,AED,44523.39,26/04/2026,Unknown,Pending
SWIFT_900021,CUST_1206,ACC_5006,"Clark, Richardson and Rodriguez",UAE,Mathis Group Bank,AED,4358.42,2026-02-02,Unknown,Rejected
SWIFT_900022,CUST_1355,ACC_5098,Hopkins Ltd,India,Hall-Walls Bank,USD,195374.6,01-25-2026,Loan Repayment,Under Review
SWIFT_900023,CUST_1354,ACC_5182,Day-Maldonado,Panama,Matthews PLC Bank,GBP,327742.58,2026-02-16,Import Payment,Completed
SWIFT_900024,CUST_1255,ACC_5048,Brown-Chang,United Kingdom,"Carroll, Jones and Cox Bank",EUR,29509.36,06-04-2025,Consulting Fees,Under Review
SWIFT_900025,CUST_1277,ACC_5094,Pugh Inc,Cayman Islands,Price Group Bank,INR,552396.35,2025-11-06,Loan Repayment,Rejected
SWIFT_900026,CUST_1099,ACC_5168,Barnes-Murray,India,Cook Inc Bank,SGD,177017.37,04/12/2025,Loan Repayment,Under Review
SWIFT_900027,CUST_1220,ACC_5286,Hammond-Price,Singapore,"Sims, Mitchell and Reynolds Bank",USD,57035.82,04-14-2026,Import Payment,Rejected
SWIFT_900028,CUST_1425,ACC_5354,Greene-Graham,Cayman Islands,"Murphy, Hamilton and Nguyen Bank",INR,334726.88,2026-05-14,Vendor Payment,Completed
SWIFT_900029,CUST_1364,ACC_5131,Castillo-Rodriguez,India,"Mendoza, Grimes and Walker Bank",INR,142197.65,10-01-2025,Investment Transfer,Under Review
SWIFT_900030,CUST_1160,ACC_5023,Hawkins-Turner,Germany,Anderson Inc Bank,INR,145513.62,2025-10-16,Unknown,Under Review
SWIFT_900031,CUST_1255,ACC_5426,"Castaneda, Lee and Bradford",Russia,Mills LLC Bank,INR,107334.07,31/10/2025,Consulting Fees,Rejected
SWIFT_900032,CUST_1058,ACC_5329,Macias-Carr,British Virgin Islands,"Reyes, Thompson and Johnson Bank",USD,454150.81,11-06-2025,,Rejected
SWIFT_900033,CUST_1500,ACC_5490,Lucas Group,United States,"Nelson, Key and Mason Bank",GBP,26745.22,2026-05-24,Investment Transfer,Rejected
SWIFT_900034,CUST_1402,ACC_5167,Zamora Ltd,UAE,"Powell, Rivas and Swanson Bank",INR,115224.46,2026-01-02,Consulting Fees,Completed
SWIFT_900035,CUST_1140,ACC_5103,"Simon, Gilbert and Leon",United States,Johnson Ltd Bank,INR,39410.52,22/03/2026,Loan Repayment,Pending
SWIFT_900036,CUST_1180,ACC_5446,Zavala-Johnson,Germany,"Garcia, Hanson and Martin Bank",AED,1239.4,06/04/2026,Import Payment,Under Review
SWIFT_900037,CUST_1347,ACC_5059,Bridges LLC,UAE,Rush Ltd Bank,AED,167638.43,2026-01-01,Unknown,Completed
SWIFT_900038,CUST_1435,ACC_5228,Garcia-Hall,India,Johnson PLC Bank,USD,193327.57,07-02-2025,Investment Transfer,Pending
SWIFT_900039,CUST_1174,ACC_5070,Sandoval-Allen,UAE,Carter and Sons Bank,EUR,35668.46,2025-10-06,Loan Repayment,Pending
SWIFT_900040,CUST_1104,ACC_5298,Hayes-Russell,India,Baker-Bauer Bank,SGD,61181.18,12-11-2025,Vendor Payment,Under Review
SWIFT_900041,CUST_1114,ACC_5170,Sawyer Inc,Panama,Montgomery-Spencer Bank,AED,793234.64,05/06/2025,Consulting Fees,Pending
SWIFT_900042,CUST_1430,ACC_5478,"Sims, Collins and Smith",UAE,Reese Inc Bank,INR,39211.63,2026-04-15,Investment Transfer,Rejected
SWIFT_900043,CUST_1351,ACC_5480,Klein-Miller,Russia,Herman-Armstrong Bank,USD,70671.96,2025-07-20,Vendor Payment,Under Review
SWIFT_900044,CUST_1016,ACC_5368,Curry-Pena,Russia,Johnson-Shields Bank,EUR,101046.25,03/08/2025,Vendor Payment,Under Review
SWIFT_900045,CUST_1487,ACC_5365,Lane-Burton,UAE,"Hughes, Hardy and Miller Bank",SGD,59963.54,11-04-2025,Consulting Fees,Under Review
SWIFT_900046,CUST_1017,ACC_5101,Rogers-Bell,United Kingdom,Parsons-Taylor Bank,USD,97123.1,10/11/2025,Consulting Fees,Completed
SWIFT_900047,CUST_1088,ACC_5283,"Steele, Collins and Ballard",Panama,Sanders-Durham Bank,EUR,428405.39,2025-08-27,Vendor Payment,Pending
SWIFT_900048,CUST_1397,ACC_5026,Parker-Olson,Germany,Little Ltd Bank,USD,241825.48,12/10/2025,Unknown,Completed
SWIFT_900049,CUST_1012,ACC_5408,Brown and Sons,British Virgin Islands,"Porter, Sanchez and Leblanc Bank",INR,494758.29,21/07/2025,Vendor Payment,Under Review
SWIFT_900050,CUST_1223,ACC_5427,Giles PLC,India,"Morales, Shaw and Mullins Bank",USD,17564.62,08/12/2025,Unknown,Completed
SWIFT_900051,CUST_1093,ACC_5225,Byrd PLC,Singapore,Smith-Dennis Bank,USD,180782.29,2026-01-14,Import Payment,Completed
SWIFT_900052,CUST_1002,ACC_5360,Evans and Sons,UAE,Morgan Group Bank,USD,40209.33,2026-04-07,,Rejected
SWIFT_900053,CUST_1201,ACC_5104,"Ramirez, Alvarez and Cruz",United Kingdom,Horton-Zavala Bank,AED,226213.39,02-03-2026,Unknown,Under Review
SWIFT_900054,CUST_1307,ACC_5070,"Olson, Carpenter and Vincent",Germany,"Woods, Tran and Cummings Bank",INR,185312.05,27/08/2025,Vendor Payment,Rejected
SWIFT_900055,CUST_1001,ACC_5286,Morris LLC,UAE,"Keith, Ellis and King Bank",EUR,156210.32,31/12/2025,Unknown,Completed
SWIFT_900056,CUST_1126,ACC_5239,"Stevens, Boyd and Li",United States,"Schultz, Williams and Wall Bank",EUR,194114.22,07/02/2026,Consulting Fees,Under Review
SWIFT_900057,CUST_1115,ACC_5347,"Byrd, Davis and Williams",UAE,Juarez PLC Bank,SGD,160359.79,2026-02-17,Vendor Payment,Rejected
SWIFT_900058,CUST_1181,ACC_5083,Briggs Inc,Cayman Islands,Jones Group Bank,AED,151764.45,13/11/2025,Loan Repayment,Under Review
SWIFT_900059,CUST_1458,ACC_5229,Lee-Boyd,India,"Burns, Johnson and Lewis Bank",INR,108412.73,05-31-2025,Unknown,Rejected
