market_date,usd_inr_rate,market_volatility_index,country_risk_index,global_sanction_alert_level,financial_stress_indicator
2026-05-28,80.48,24.14,0.63,HIGH,0.18
2026-05-27,83.67,32.3,0.57,HIGH,0.63
2026-05-26,80.56,24.25,0.38,HIGH,0.1
2026-05-25,81.66,26.56,0.12,MEDIUM,0.3
2026-05-24,83.55,39.51,0.5,LOW,0.74
2026-05-23,84.41,22.46,0.45,HIGH,0.58
2026-05-22,80.23,31.91,0.45,LOW,0.37
2026-05-21,84.54,35.32,0.34,HIGH,0.9
2026-05-20,83.18,17.03,0.81,LOW,0.1
2026-05-19,84.68,25.63,0.7,LOW,0.27
2026-05-18,81.72,37.41,0.23,HIGH,0.35
2026-05-17,81.25,28.27,0.39,HIGH,0.35
2026-05-16,82.75,19.59,0.33,LOW,0.37
2026-05-15,80.39,29.65,0.88,LOW,0.78
2026-05-14,85.81,18.74,0.54,MEDIUM,0.75
2026-05-13,84.09,13.06,0.2,LOW,0.77
2026-05-12,80.79,26.94,0.32,HIGH,0.07
2026-05-11,83.12,26.46,0.44,LOW,0.65
2026-05-10,84.12,18.52,0.86,MEDIUM,0.19
2026-05-09,83.49,31.39,0.66,MEDIUM,0.59
2026-05-08,82.12,31.14,0.81,HIGH,0.48
2026-05-07,84.27,10.54,0.8,LOW,0.28
2026-05-06,85.88,12.29,0.44,MEDIUM,0.14
2026-05-05,81.82,38.59,0.53,LOW,0.78
2026-05-04,84.58,14.26,0.82,MEDIUM,0.36
2026-05-03,84.29,13.22,0.14,MEDIUM,0.07
2026-05-02,84.71,37.99,0.38,MEDIUM,0.29
2026-05-01,82.87,33.84,0.58,MEDIUM,0.79
2026-04-30,85.21,33.95,0.56,HIGH,0.9
2026-04-29,83.0,27.05,0.54,HIGH,0.42
2026-04-28,80.17,27.49,0.31,LOW,0.16
2026-04-27,80.24,11.61,0.84,LOW,0.79
2026-04-26,84.62,26.38,0.66,HIGH,0.32
2026-04-25,80.09,25.07,0.64,LOW,0.89
2026-04-24,80.16,23.93,0.1,LOW,0.22
2026-04-23,82.63,38.12,0.83,LOW,0.41
2026-04-22,83.98,30.56,0.2,HIGH,0.15
2026-04-21,80.67,38.99,0.21,MEDIUM,0.22
2026-04-20,80.42,17.09,0.25,MEDIUM,0.56
2026-04-19,81.19,30.45,0.64,MEDIUM,0.51
2026-04-18,80.23,17.23,0.41,MEDIUM,0.42
2026-04-17,85.45,23.03,0.72,LOW,0.87
2026-04-16,81.93,12.42,0.52,LOW,0.71
2026-04-15,80.12,36.31,0.8,LOW,0.61
2026-04-14,85.1,11.96,0.19,HIGH,0.82
2026-04-13,80.72,31.89,0.31,LOW,0.33
2026-04-12,80.25,23.08,0.75,MEDIUM,0.18
2026-04-11,85.05,28.59,0.35,HIGH,0.78
2026-04-10,83.0,21.25,0.14,LOW,0.31
2026-04-09,83.79,21.37,0.48,HIGH,0.46
2026-04-08,82.12,14.5,0.6,MEDIUM,0.78
2026-04-07,82.93,32.91,0.15,HIGH,0.19
2026-04-06,80.79,12.35,0.83,LOW,0.88
2026-04-05,85.11,35.81,0.68,HIGH,0.19
2026-04-04,83.94,28.39,0.45,MEDIUM,0.82
2026-04-03,81.02,19.14,0.74,MEDIUM,0.57
2026-04-02,80.65,30.21,0.58,LOW,0.81
2026-04-01,82.7,10.42,0.75,HIGH,0.51
2026-03-31,84.72,31.95,0.72,HIGH,0.51
2026-03-30,85.34,33.42,0.61,LOW,0.62
2026-03-29,83.04,17.51,0.48,HIGH,0.13
2026-03-28,81.62,29.71,0.31,MEDIUM,0.46
2026-03-27,82.95,18.05,0.88,MEDIUM,0.54
2026-03-26,84.12,11.28,0.61,HIGH,0.74
2026-03-25,83.0,21.14,0.72,HIGH,0.92
2026-03-24,80.94,23.19,0.71,MEDIUM,0.14
2026-03-23,82.73,23.23,0.49,HIGH,0.87
2026-03-22,84.01,23.25,0.85,MEDIUM,0.06
2026-03-21,84.71,11.22,0.41,LOW,0.62
2026-03-20,82.35,34.39,0.22,LOW,0.18
2026-03-19,81.29,13.71,0.45,LOW,0.74
2026-03-18,83.11,28.89,0.63,HIGH,0.63
2026-03-17,80.09,33.21,0.89,HIGH,0.83
2026-03-16,83.59,31.52,0.71,LOW,0.7
2026-03-15,85.61,22.14,0.79,HIGH,0.5
2026-03-14,81.47,23.05,0.14,HIGH,0.32
2026-03-13,80.63,19.19,0.72,HIGH,0.58
2026-03-12,80.25,36.16,0.39,MEDIUM,0.17
2026-03-11,81.6,21.43,0.45,MEDIUM,0.35
2026-03-10,83.81,24.68,0.39,LOW,0.56
2026-03-09,80.57,32.58,0.3,LOW,0.54
2026-03-08,82.66,39.21,0.8,LOW,0.38
2026-03-07,83.22,29.05,0.57,MEDIUM,0.39
2026-03-06,83.04,16.11,0.78,HIGH,0.51
2026-03-05,81.67,12.01,0.82,LOW,0.43
2026-03-04,83.94,21.84,0.2,LOW,0.14
2026-03-03,81.37,29.64,0.48,LOW,0.78
2026-03-02,82.76,36.67,0.64,LOW,0.48
2026-03-01,84.56,24.47,0.35,LOW,0.51
2026-02-28,85.8,35.39,0.63,LOW,0.68
2026-02-27,85.25,11.25,0.31,HIGH,0.47
2026-02-26,83.48,22.66,0.35,MEDIUM,0.43
2026-02-25,84.4,29.68,0.11,MEDIUM,0.8
2026-02-24,82.89,30.16,0.58,MEDIUM,0.51
2026-02-23,80.27,24.8,0.43,HIGH,0.84
2026-02-22,80.04,31.7,0.3,LOW,0.3
